radarr        | 2026-09-03T00:20:02.040099783Z 
plex              | 2026-09-03T00:20:41.178592376Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:20:41.239755438Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:20:42.254490963Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:20:42.318629762Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:20:43.333005736Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:20:43.393740929Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:20:44.408272514Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:20:44.472036421Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
prometheus        | 2026-09-03T00:24:46.236132527Z time=2026-09-02T17:24:46.236-07:00 level=INFO source=main.go:1342 msg="Stopping tracing manager..."
plex              | 2026-09-03T00:20:45.486402599Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:20:45.548307589Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
prometheus        | 2026-09-03T00:24:46.236134673Z time=2026-09-02T17:24:46.236-07:00 level=INFO source=main.go:1427 msg="Stopping reloaders..."
plex              | 2026-09-03T00:20:46.563153673Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
prometheus        | 2026-09-03T00:24:46.236136786Z time=2026-09-02T17:24:46.236-07:00 level=INFO source=main.go:1284 msg="Notify discovery manager stopped"
plex              | 2026-09-03T00:20:46.625748196Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
prometheus        | 2026-09-03T00:24:46.236138921Z time=2026-09-02T17:24:46.236-07:00 level=INFO source=manager.go:211 msg="Starting rule manager..." component="rule manager"
plex              | 2026-09-03T00:20:47.640436540Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
prometheus        | 2026-09-03T00:24:46.236141148Z time=2026-09-02T17:24:46.236-07:00 level=INFO source=main.go:1270 msg="Scrape discovery manager stopped"
plex              | 2026-09-03T00:20:47.702603512Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
prometheus        | 2026-09-03T00:24:46.236143611Z time=2026-09-02T17:24:46.236-07:00 level=INFO source=main.go:1299 msg="Rule manager stopped"
plex              | 2026-09-03T00:20:48.716565279Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:20:48.779656250Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:20:49.794724128Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:20:49.856688654Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:20:50.870990485Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:20:50.931024475Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:20:51.946467360Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:20:52.011409923Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:20:53.026035622Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:20:53.090691833Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:20:54.105695883Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:20:54.168897113Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:20:55.183865092Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:20:55.246839829Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:20:56.262199982Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:20:56.326621732Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:20:57.340513339Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:20:57.403424910Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
traefik           | 2026-09-03T00:23:47.641234983Z [90m2026-09-02T17:23:47-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpve3@file
traefik           | 2026-09-03T00:23:47.641780250Z [90m2026-09-02T17:23:47-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mguacamole@docker
traefik           | 2026-09-03T00:23:47.642367528Z [90m2026-09-02T17:23:47-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mportainer@docker
traefik           | 2026-09-03T00:23:47.642820317Z [90m2026-09-02T17:23:47-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mradarr@docker
traefik           | 2026-09-03T00:23:47.643406418Z [90m2026-09-02T17:23:47-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mddns-updater@docker
--
traefik           | 2026-09-03T00:23:47.646165204Z [90m2026-09-02T17:23:47-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpi2@file
traefik           | 2026-09-03T00:23:47.646639945Z [90m2026-09-02T17:23:47-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mflaresolverr@docker
plex              | 2026-09-03T00:20:58.415501057Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
prometheus        | 2026-09-03T00:24:46.236147001Z time=2026-09-02T17:24:46.236-07:00 level=INFO source=main.go:1419 msg="Reloaders stopped"
plex              | 2026-09-03T00:20:58.479907618Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:20:59.494834615Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:20:59.560111313Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:00.574549764Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:00.636364248Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:01.648437818Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:01.710704969Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:02.725339591Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:02.788571403Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:03.803388585Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
traefik           | 2026-09-03T00:23:47.647205620Z [90m2026-09-02T17:23:47-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpi3@file
plex              | 2026-09-03T00:21:03.865861742Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:04.880016870Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:04.944684817Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:05.959512823Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:06.023584382Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:07.038425662Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:07.101785003Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:08.116203748Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:08.179480769Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:09.194234562Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:09.258397257Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:10.272053952Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:10.334883578Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:11.349934876Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:11.411907610Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:12.426513247Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:12.490903503Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:13.505717663Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:13.568986713Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:14.583824358Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:14.646134161Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:15.660469363Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:15.722243484Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:16.736310815Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:16.798063519Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:17.811773258Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:17.876804767Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:18.892277935Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
prometheus        | 2026-09-03T00:24:46.236150467Z time=2026-09-02T17:24:46.236-07:00 level=INFO source=main.go:1338 msg="Tracing manager stopped"
plex              | 2026-09-03T00:21:18.957866117Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:19.972269663Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:20.036163354Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
traefik           | 2026-09-03T00:23:47.647673914Z [90m2026-09-02T17:23:47-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0msonarr@docker
traefik           | 2026-09-03T00:23:47.648228676Z [90m2026-09-02T17:23:47-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mwhisparr@docker
traefik           | 2026-09-03T00:23:47.648750375Z [90m2026-09-02T17:23:47-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0msynology-local@file
traefik           | 2026-09-03T00:23:47.649317360Z [90m2026-09-02T17:23:47-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpve@file
traefik           | 2026-09-03T00:23:47.650279277Z [90m2026-09-02T17:23:47-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0marr@file
--
traefik           | 2026-09-03T00:23:47.653529415Z [90m2026-09-02T17:23:47-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mjellyfin@docker
traefik           | 2026-09-03T00:23:47.654049522Z [90m2026-09-02T17:23:47-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mpve2@file
plex              | 2026-09-03T00:21:21.051767062Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:21.114848346Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:22.129744052Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:22.191859131Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:23.204981426Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:23.268098241Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:24.281093260Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:24.343526750Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:25.358505931Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:25.420394782Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
traefik           | 2026-09-03T00:23:47.654530103Z [90m2026-09-02T17:23:47-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mportainer@file
plex              | 2026-09-03T00:21:26.434941813Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
prometheus        | 2026-09-03T00:24:46.236154250Z time=2026-09-02T17:24:46.236-07:00 level=INFO source=main.go:1319 msg="Scrape manager stopped"
prometheus        | 2026-09-03T00:24:46.236172161Z time=2026-09-02T17:24:46.236-07:00 level=INFO source=main.go:1516 msg="Stopping storage..."
prometheus        | 2026-09-03T00:24:46.236175671Z time=2026-09-02T17:24:46.236-07:00 level=INFO source=main.go:1594 msg="Stopping web handler..."
prometheus        | 2026-09-03T00:24:46.236177806Z time=2026-09-02T17:24:46.236-07:00 level=INFO source=main.go:1617 msg="Stopping notifier manager..."
prometheus        | 2026-09-03T00:24:46.236192983Z time=2026-09-02T17:24:46.236-07:00 level=INFO source=manager.go:326 msg="Stopping notification manager..." component=notifier
prometheus        | 2026-09-03T00:24:46.236208457Z time=2026-09-02T17:24:46.236-07:00 level=INFO source=main.go:1613 msg="Notifier manager stopped"
prometheus        | 2026-09-03T00:24:46.236249493Z time=2026-09-02T17:24:46.236-07:00 level=INFO source=main.go:1590 msg="Web handler stopped"
prometheus        | 2026-09-03T00:24:46.236345254Z time=2026-09-02T17:24:46.236-07:00 level=ERROR source=main.go:1624 msg="Fatal error" err="opening storage failed: get segment range: segments are not sequential"
prometheus        | 2026-09-03T00:25:46.509054923Z time=2026-09-02T17:25:46.508-07:00 level=INFO source=main.go:1736 msg="updated GOGC" old=100 new=75
prometheus        | 2026-09-03T00:25:46.509310893Z time=2026-09-02T17:25:46.509-07:00 level=INFO source=main.go:795 msg="Leaving GOMAXPROCS=28: CPU quota undefined" component=automaxprocs
prometheus        | 2026-09-03T00:25:46.509528951Z time=2026-09-02T17:25:46.509-07:00 level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=60584258764 previous=9223372036854775807
prometheus        | 2026-09-03T00:25:46.509588177Z time=2026-09-02T17:25:46.509-07:00 level=INFO source=main.go:902 msg="Starting Prometheus Server" mode=server version="(version=3.14.0, branch=HEAD, revision=d7598b7141418fa35be2b5ec5d0fefb634199610)"
prometheus        | 2026-09-03T00:25:46.509664298Z time=2026-09-02T17:25:46.509-07:00 level=INFO source=main.go:907 msg="operational information" build_context="(go=go1.26.6, platform=linux/amd64, user=root@f423027f4410, date=20260817-16:49:19, tags=netgo,builtinassets)" host_details="(Linux 7.0.14-8-pve #1 SMP PREEMPT_DYNAMIC PMX 7.0.14-8 (2026-07-28T10:28Z) x86_64 b246ab3fc36c (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
--
prometheus        | 2026-09-03T00:25:46.709404832Z time=2026-09-02T17:25:46.709-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1779042016142 maxt=1779084000000 ulid=01KRXBWXZHNR3EXP60Y0B5Z63Z
traefik           | 2026-09-03T00:23:47.664223604Z [90m2026-09-02T17:23:47-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mheadplane@docker
plex              | 2026-09-03T00:21:26.497026766Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
traefik           | 2026-09-03T00:23:47.664227794Z [90m2026-09-02T17:23:47-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mportainer@docker
traefik           | 2026-09-03T00:23:47.664230359Z [90m2026-09-02T17:23:47-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mdeb2@file
prometheus        | 2026-09-03T00:25:46.709441988Z time=2026-09-02T17:25:46.709-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1779084001142 maxt=1779148800000 ulid=01KRZ9PATWCQCHP0VV84XFT5P7
traefik           | 2026-09-03T00:23:47.664232803Z [90m2026-09-02T17:23:47-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mradarr@docker
traefik           | 2026-09-03T00:23:47.664237730Z [90m2026-09-02T17:23:47-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0morange@file
--
traefik           | 2026-09-03T00:23:47.664240240Z [90m2026-09-02T17:23:47-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mpve@file
prometheus        | 2026-09-03T00:25:46.709509342Z time=2026-09-02T17:25:46.709-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1779278410794 maxt=1779285600000 ulid=01KS953TY19JFNXD8TSHVZ319X
plex              | 2026-09-03T00:21:27.511501385Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
prometheus        | 2026-09-03T00:25:46.709544452Z time=2026-09-02T17:25:46.709-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1779244861141 maxt=1779278400000 ulid=01KS9FDXFVC3NCZ99N6XZ3NTWN
prometheus        | 2026-09-03T00:25:46.709582254Z time=2026-09-02T17:25:46.709-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1779497560794 maxt=1779537600000 ulid=01KSAWFWFQT3B7YE7GYWTRH4YB
prometheus        | 2026-09-03T00:25:46.709618179Z time=2026-09-02T17:25:46.709-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1779537610794 maxt=1779602400000 ulid=01KSCT8YHJT1XC3W6Q66VYGTS7
prometheus        | 2026-09-03T00:25:46.709662564Z time=2026-09-02T17:25:46.709-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1779602410795 maxt=1779667200000 ulid=01KSER34VHQ57SMC8DQPSAR3NV
prometheus        | 2026-09-03T00:25:46.709711379Z time=2026-09-02T17:25:46.709-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1779667210795 maxt=1779732000000 ulid=01KSGNWGTFHPBWVETX83ZSCCNX
--
prometheus        | 2026-09-03T00:25:46.709858167Z time=2026-09-02T17:25:46.709-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1780093057826 maxt=1780099200000 ulid=01KSV7ARSDKPAE9BFPC71GA015
prometheus        | 2026-09-03T00:25:46.709891241Z time=2026-09-02T17:25:46.709-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1780099200087 maxt=1780106400000 ulid=01KSVD67GX74MJWW1ZPWH6CB4N
plex              | 2026-09-03T00:21:27.574344477Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
traefik           | 2026-09-03T00:23:47.664247287Z [90m2026-09-02T17:23:47-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mportainer@file
traefik           | 2026-09-03T00:23:47.664249961Z [90m2026-09-02T17:23:47-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mreadarr@docker
plex              | 2026-09-03T00:21:28.588916458Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:28.650787035Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
plex              | 2026-09-03T00:21:29.665853591Z Starting Plex Media Server. . . (you can ignore the libusb_init error)
plex              | 2026-09-03T00:21:29.740162693Z Error: Unable to set up server: sqlite3_statement_backend::prepare: no such table: schema_migrations for SQL: select version from schema_migrations order by version (N4soci10soci_errorE)
prometheus        | 2026-09-03T00:25:46.709924527Z time=2026-09-02T17:25:46.709-07:00 level=INFO source=repair.go:54 msg="Found healthy block" component=tsdb mint=1779926400677 maxt=1779948000000 ulid=01KSVD67QFVYBCEJCSPEFXJFVY
