prowlarr   | 2026-09-03T03:41:48.504075891Z [migrations] no migrations found
traefik           | 2026-09-03T03:41:42.107940797Z [90m2026-09-02T20:41:42-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mpi3@file
--
traefik           | 2026-09-03T03:41:42.107943148Z [90m2026-09-02T20:41:42-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mdeb2@file
lidarr            | 2026-09-03T03:41:57.906138892Z 
lidarr            | 2026-09-03T03:41:57.906141949Z [v3.1.0.4875] System.Net.Http.HttpRequestException: Connection refused (localhost:8200)
lidarr            | 2026-09-03T03:41:57.906144214Z  ---> System.Net.Sockets.SocketException (111): Connection refused
ddns-updater      | 2026-09-03T03:41:42.136802906Z ========================================
ddns-updater      | 2026-09-03T03:41:42.136804853Z 
ddns-updater      | 2026-09-03T03:41:42.136806793Z Running version latest built on 2026-08-14T04:24:52.480Z (commit 4b18087)
ddns-updater      | 2026-09-03T03:41:42.136808802Z 
grafana           | 2026-09-03T03:41:42.644627889Z logger=configprovider t=2026-09-02T20:41:42.6445565-07:00 level=info msg="Using default config provider"
tailscale         | 2026-09-03T03:42:41.856689360Z 2026/09/03 03:42:41 Starting network monitor...
lidarr            | 2026-09-03T03:41:57.906146702Z    at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
tailscale         | 2026-09-03T03:42:41.856757972Z 2026/09/03 03:42:41 Engine created.
tailscale         | 2026-09-03T03:42:41.857556254Z 2026/09/03 03:42:41 monitor: gateway and self IP changed: gw=172.28.10.1 self=172.28.10.10
traefik           | 2026-09-03T03:41:42.107945511Z [90m2026-09-02T20:41:42-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0msynology@file
tailscale         | 2026-09-03T03:42:41.858204484Z 2026/09/03 03:42:41 pm: using backend prefs for "profile-693c": Prefs{ra=false dns=false want=true routes=[0.0.0.0/0 ::/0 172.28.10.0/24 192.168.0.0/24] snat=true statefulFiltering=false nf=on url="https://headscale.asbblog.com" host="exit-node" update=check Persist{o=, n=[gHrS9] u="exit-node" ak=-}}
headscale         | 2026-09-03T03:41:41.306922255Z ###  ranges. This is NOT a supported configuration.          ###
--
ddns-updater      | 2026-09-03T03:41:42.137157039Z ├── Update
ddns-updater      | 2026-09-03T03:41:42.137159027Z |   ├── Period: 5m0s
traefik           | 2026-09-03T03:41:42.454118619Z [90m2026-09-02T20:41:42-07:00[0m [31mERR[0m [1mError while creating certificate store[0m [36merror=[0m[31m[1m"unable to find certificate for domains \"*.asbblog.com,asbblog.com\": falling back to the internal generated certificate"[0m[0m [36mtlsStoreName=[0mdefault
headscale         | 2026-09-03T03:41:41.306926190Z ###  Using subsets of the default ranges (100.64.0.0/10 for  ###
ddns-updater      | 2026-09-03T03:41:42.137161013Z |   └── Cooldown: 5m0s
headscale         | 2026-09-03T03:41:41.306928216Z ###  IPv4, fd7a:115c:a1e0::/48 for IPv6) is fine. Using      ###
traefik           | 2026-09-03T03:41:42.455730405Z [90m2026-09-02T20:41:42-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mtraefik@docker
tailscale         | 2026-09-03T03:42:41.858475738Z 2026/09/03 03:42:41 linkChange: in state NoState; PAC or proxyConfig changed; updating routes
--
traefik           | 2026-09-03T03:41:42.458209784Z [90m2026-09-02T20:41:42-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mn8n@file
tailscale         | 2026-09-03T03:42:41.861929159Z 2026/09/03 03:42:41 Backend: logs: be:5f0792f05da6ad03c3e7e93d24f98f6a50e002d8bab240e4d2cd331405448351 fe:
tailscale         | 2026-09-03T03:42:41.861938844Z 2026/09/03 03:42:41 health(warnable=ip-forwarding-off): error: Subnet routing is enabled, but IP forwarding is disabled. Check that IP forwarding is enabled on your machine.
chromium          | 2026-09-03T03:41:41.932287327Z ───────────────────────────────────────
tailscale         | 2026-09-03T03:42:41.862118007Z 2026/09/03 03:42:41 control: client.Login(0)
jellyfin          | 2026-09-03T03:42:11.870441902Z [20:42:11] [INF] [10] Jellyfin.Networking.Manager.NetworkManager: Filtered interface addresses: []
tailscale         | 2026-09-03T03:42:41.862436510Z 2026/09/03 03:42:41 control: doLogin(regen=false, hasUrl=false)
tailscale         | 2026-09-03T03:42:41.862444046Z 2026/09/03 03:42:41 health(warnable=warming-up): error: Tailscale is starting. Please wait.
lidarr            | 2026-09-03T03:41:57.906169926Z    at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
tailscale         | 2026-09-03T03:42:41.868810387Z 2026/09/03 03:42:41 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": remote error: tls: unrecognized name
tailscale         | 2026-09-03T03:42:41.868826672Z 2026/09/03 03:42:41 health(warnable=login-state): error: You are logged out. The last login error was: fetch control key: Get "https://headscale.asbblog.com/key?v=142": remote error: tls: unrecognized name
lidarr            | 2026-09-03T03:41:57.906172142Z    --- End of inner exception stack trace ---
tailscale         | 2026-09-03T03:42:41.875950602Z 2026/09/03 03:42:41 control: doLogin(regen=false, hasUrl=false)
traefik           | 2026-09-03T03:41:42.458755128Z [90m2026-09-02T20:41:42-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0msynology@file
ddns-updater      | 2026-09-03T03:41:42.137162996Z ├── Public IP fetching
grafana           | 2026-09-03T03:41:42.645199247Z logger=sqlstore t=2026-09-02T20:41:42.645166866-07:00 level=info msg="Using SQLite driver" driver=modernc.org/sqlite
chromium          | 2026-09-03T03:41:41.935011948Z 
--
chromium          | 2026-09-03T03:41:43.012444031Z INFO:selkies.__main__:Starting Selkies in 'websockets' mode.
chromium          | 2026-09-03T03:41:43.060021193Z INFO:data_websocket:pcmflux library found. Audio capture is available.
tailscale         | 2026-09-03T03:42:41.878851937Z 2026/09/03 03:42:41 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": remote error: tls: unrecognized name
chromium          | 2026-09-03T03:41:43.091159253Z INFO:data_websocket:pixelflux library found. Striped encoding modes available.
tailscale         | 2026-09-03T03:42:41.920065148Z boot: 2026/09/03 03:42:41 [warning] failed to symlink socket: file exists
ddns-updater      | 2026-09-03T03:41:42.137164986Z |   ├── HTTP enabled: yes
chromium          | 2026-09-03T03:41:43.131865024Z INFO:root:Expected C js_config_t size (from ctypes): 1354 bytes
ddns-updater      | 2026-09-03T03:41:42.137166924Z |   ├── HTTP IP providers
--
traefik           | 2026-09-03T03:41:42.472503020Z [90m2026-09-02T20:41:42-07:00[0m [33mWRN[0m [1mmaxResponseBodySize is not configured, allowing unlimited response body size which can lead to DoS attacks and memory exhaustion. Please set an appropriate limit.[0m [36mentryPointName=[0msecureweb [36mmiddlewareName=[0mauthentik-forwardauth@file [36mmiddlewareType=[0mForwardAuth [36mrouterName=[0mchromium@docker
headscale         | 2026-09-03T03:41:41.306944020Z ###  Any issue raised using a range outside of the           ###
tailscale         | 2026-09-03T03:42:41.925159806Z 2026/09/03 03:42:41 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": remote error: tls: unrecognized name
headscale         | 2026-09-03T03:41:41.306945996Z ###  supported range will be labelled as wontfix             ###
chromium          | 2026-09-03T03:41:43.223286176Z INFO:data_websocket:Wayland display initialized via ensure_wayland_display.
chromium          | 2026-09-03T03:41:43.223307978Z INFO:main:SelkiesStreamingApp initialized: encoder=x264enc, display=1024x768
chromium          | 2026-09-03T03:41:43.223572582Z INFO:webrtc_input:Wayland input injection initialized.
chromium          | 2026-09-03T03:41:43.223725135Z [Wayland] No render node. Initializing Software Renderer (Pixman).
--
authentik         | 2026-09-03T03:42:00.710337570Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788406920.7102258, "path": "authentik.stages.authenticator_webauthn.settings"}
authentik         | 2026-09-03T03:42:00.714407926Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788406920.7142594, "path": "authentik.providers.scim.settings"}
tailscale         | 2026-09-03T03:42:41.935937296Z 2026/09/03 03:42:41 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": remote error: tls: unrecognized name
authentik         | 2026-09-03T03:42:00.717531305Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788406920.7174132, "path": "authentik.enterprise.policies.unique_password.settings"}
authentik         | 2026-09-03T03:42:00.720185399Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788406920.720072, "path": "authentik.admin.settings"}
tailscale         | 2026-09-03T03:42:41.949141629Z 2026/09/03 03:42:41 control: doLogin(regen=false, hasUrl=false)
authentik         | 2026-09-03T03:42:00.724698778Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788406920.7245243, "path": "authentik.enterprise.settings"}
grafana           | 2026-09-03T03:41:45.605946025Z logger=unifiedstorage-migrator t=2026-09-02T20:41:45.605907489-07:00 level=info msg="Starting DB migrations"
--
guacamole         | 2026-09-03T03:41:47.067480050Z WARNING: The "POSTGRESQL_USER" environment variable has been deprecated in favor of "POSTGRESQL_USERNAME". Please migrate your configuration when possible, as support for the older name may be removed in future releases.
jellyfin          | 2026-09-03T03:42:17.499725517Z [20:42:17] [INF] [13] Emby.Server.Implementations.ApplicationHost: ServerId: 4c8ae1b2b1c74a5f8de98ff5e859b19d
tailscale         | 2026-09-03T03:42:41.951709887Z 2026/09/03 03:42:41 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": remote error: tls: unrecognized name
jellyfin          | 2026-09-03T03:42:17.499739050Z [20:42:17] [INF] [13] Emby.Server.Implementations.ApplicationHost: Core startup complete
authentik         | 2026-09-03T03:42:00.729827910Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788406920.7297208, "path": "authentik.sources.oauth.settings"}
jellyfin          | 2026-09-03T03:42:17.499804027Z [20:42:17] [INF] [13] Main: Startup complete 0:00:28.1536834
authentik         | 2026-09-03T03:42:00.732168287Z {"event": "Loaded app settings", "level": "debug", "logger": "authentik.lib.config", "timestamp": 1788406920.7320597, "path": "authentik.sources.plex.settings"}
grafana           | 2026-09-03T03:41:45.616284393Z logger=ngalert.notifier component=alertmanager orgID=1 t=2026-09-02T20:41:45.616226252-07:00 level=info msg="Applying new configuration to Alertmanager" configHash="{14301015778042818176 11279393346521276711 11535544170606148457 1343157387507078592 10278876130067529486 3013111945167604098 5144611013662998819}"
--
authentik-worker  | 2026-09-03T03:42:00.152832745Z {"domain_url": null, "event": "Task published", "level": "info", "logger": "authentik.root.celery", "pid": 7, "schema_name": "public", "task_id": "ef778776d1f3408c85a5d4a5110b4a9e", "task_name": "authentik.providers.proxy.tasks.proxy_set_defaults", "timestamp": "2026-09-03T03:42:00.152551"}
whisparr          | 2026-09-03T03:41:49.133863811Z s6-rc: info: service s6rc-oneshot-runner successfully started
tailscale         | 2026-09-03T03:42:41.951721895Z 2026/09/03 03:42:41 [RATELIMIT] format("Received error: %v")
whisparr          | 2026-09-03T03:41:49.134095578Z s6-rc: info: service fix-attrs: starting
sabnzbd           | 2026-09-03T03:41:48.445594202Z [migrations] no migrations found
plex              | 2026-09-03T03:41:48.789134348Z [migrations] started
traefik           | 2026-09-03T03:41:42.474899045Z [90m2026-09-02T20:41:42-07:00[0m [31mERR[0m [1mRouter uses a nonexistent certificate resolver[0m [36mcertificateResolver=[0mletsencrypt [36mrouterName=[0mgateway@file
radarr            | 2026-09-03T03:41:49.054794053Z To support the app dev(s) visit:
--
crowdsec          | 2026-09-03T03:41:47.555481921Z time="2026-09-02T20:41:47-07:00" level=info msg="CAPI manager configured successfully"
tailscale         | 2026-09-03T03:42:52.255738546Z 2026/09/03 03:42:52 control: doLogin(regen=false, hasUrl=false)
tailscale         | 2026-09-03T03:42:52.258632053Z 2026/09/03 03:42:52 [RATELIMIT] format("Received error: %v") (11 dropped)
tailscale         | 2026-09-03T03:42:52.258644093Z 2026/09/03 03:42:52 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": remote error: tls: unrecognized name
tailscale         | 2026-09-03T03:42:54.192880437Z 2026/09/03 03:42:54 control: doLogin(regen=false, hasUrl=false)
tailscale         | 2026-09-03T03:42:54.192901916Z 2026/09/03 03:42:54 [RATELIMIT] format("control: doLogin(regen=%v, hasUrl=%v)")
grafana           | 2026-09-03T03:41:45.673352288Z logger=scim-registry-setup t=2026-09-02T20:41:45.673302642-07:00 level=info msg="Successfully created K8s client; dynamic SCIM configuration enabled."
tailscale         | 2026-09-03T03:42:54.195913239Z 2026/09/03 03:42:54 Received error: fetch control key: Get "https://headscale.asbblog.com/key?v=142": remote error: tls: unrecognized name
grafana           | 2026-09-03T03:41:45.673365210Z logger=scim-registry-setup t=2026-09-02T20:41:45.67331737-07:00 level=info msg="Registered SCIM usage stats collector."
grafana           | 2026-09-03T03:41:45.673390633Z logger=infra.usagestats.collector t=2026-09-02T20:41:45.673361065-07:00 level=info msg="registering usage stat providers" usageStatsProvidersLen=3
grafana           | 2026-09-03T03:41:45.811499586Z logger=backgroundsvcs.managerAdapter t=2026-09-02T20:41:45.811417972-07:00 level=info msg=starting module=*sqlstore.SQLStore
grafana           | 2026-09-03T03:41:45.811516704Z logger=backgroundsvcs.managerAdapter t=2026-09-02T20:41:45.81148723-07:00 level=info msg=starting module=tracing
grafana           | 2026-09-03T03:41:45.811573585Z logger=backgroundsvcs.managerAdapter t=2026-09-02T20:41:45.811524836-07:00 level=info msg=starting module=grafana-apiserver
--
qbittorrent       | 2026-09-03T03:41:49.210439916Z [mod-init] Adding themepark-dev/theme.park:qbittorrent to container
authentik         | 2026-09-03T03:42:03.393549843Z {"app_name": "authentik.providers.rac", "domain_url": null, "event": "Imported related module", "level": "info", "logger": "authentik.blueprints.apps", "module": "authentik.providers.rac.signals", "pid": 21, "schema_name": "public", "timestamp": "2026-09-03T03:42:03.393352"}
crowdsec          | 2026-09-03T03:41:47.555492892Z time="2026-09-02T20:41:47-07:00" level=error msg="Machine is not enrolled in the console, can't synchronize with the console"
qbittorrent       | 2026-09-03T03:41:49.662826911Z [mod-init] Downloading themepark-dev/theme.park:qbittorrent from ghcr.io
authentik         | 2026-09-03T03:42:03.397280491Z {"app_name": "authentik.providers.scim", "domain_url": null, "event": "Imported related module", "level": "info", "logger": "authentik.blueprints.apps", "module": "authentik.providers.scim.tasks", "pid": 21, "schema_name": "public", "timestamp": "2026-09-03T03:42:03.397098"}
